frame,roi_id,prediction,score,latency_ms
388,roi_l2h8c,0,0.0,1.122
389,roi_l2h8c,0,0.0,2.256
390,roi_l2h8c,0,0.0,2.097
391,roi_l2h8c,0,0.0,1.199
392,roi_l2h8c,0,0.0,1.123
393,roi_l2h8c,0,0.0,1.381
394,roi_l2h8c,0,0.0,1.051
395,roi_l2h8c,0,0.0,3.642
396,roi_l2h8c,0,0.0,1.023
397,roi_l2h8c,0,0.0,1.206
398,roi_l2h8c,0,0.0,1.196
399,roi_l2h8c,0,0.0,2.695
400,roi_l2h8c,0,0.0,1.115
401,roi_l2h8c,0,0.0,1.282
402,roi_l2h8c,0,0.0,1.248
403,roi_l2h8c,0,0.0,1.375
404,roi_l2h8c,0,0.0,0.86
405,roi_l2h8c,0,0.0,1.015
406,roi_l2h8c,0,0.0,1.169
407,roi_l2h8c,0,0.0,1.213
408,roi_l2h8c,0,0.0,1.005
409,roi_l2h8c,0,0.0,2.076
410,roi_l2h8c,0,0.0,0.914
411,roi_l2h8c,0,0.0,2.415
412,roi_l2h8c,0,0.0,1.587
413,roi_l2h8c,0,0.0,0.928
414,roi_l2h8c,0,0.0,1.388
